probe_country,service_id,path_scope_stratum,msm_id,file_name,total_mappable_segments,total_observation_mass,unique_corridors_observed,top1_corridor_id,top1_corridor_share,top2_corridor_share,top3_corridor_share,corridor_entropy,corridor_normalized_entropy,effective_corridor_count,corridor_concentration_tier,is_corridor_concentrated,auditable_corridor_concentration,sufficient_corridor_observation,unique_probes,unique_probe_asns,unique_measurements_or_targets,domestic_segment_share,international_segment_share,country_fallback_share,sufficient_network_transition_resolution,auditable_paper_case,observation_sufficiency_reason,failed_thresholds,analysis_scope
PF,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
PG,A-Root,all_publicly_visible,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,1.0,1.0,1.0,landing_region_58084817cbe7::landing_region_a4275bfd77b7,1.0,1.0,1.0,-0.0,0.0,1.0,severe_corridor_observation_concentration,True,False,False,1.0,1.0,1.0,0.0,1.0,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",probe_country_service
PG,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
PH,A-Root,all_publicly_visible,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,55.0,55.0,9.0,landing_region_149ad599e1a3::landing_region_d0ecf913edd7,0.4727272727272727,0.6727272727272727,0.8,1.5444370789034503,0.7029036061374442,4.685333411516385,weak_corridor_observation_concentration,True,True,True,26.0,22.0,1.0,0.5454545454545454,0.45454545454545453,0.05454545454545454,True,True,auditable,,probe_country_service
PH,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
PK,A-Root,all_publicly_visible,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,5.0,5.0,2.0,landing_region_1392e3aea9b8::landing_region_8dc97f28b4d0,0.6,1.0,1.0,0.6730116670092565,0.9709505944546688,1.9601317042077895,moderate_corridor_observation_concentration,True,False,False,4.0,4.0,1.0,1.0,0.0,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",probe_country_service
PK,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
PL,A-Root,all_publicly_visible,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,1.0,1.0,1.0,landing_region_5631d1801aee::landing_region_65aa8d7cf62e,1.0,1.0,1.0,-0.0,0.0,1.0,severe_corridor_observation_concentration,True,False,False,1.0,1.0,1.0,0.0,1.0,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",probe_country_service
PL,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
PR,A-Root,all_publicly_visible,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,1.0,1.0,1.0,landing_region_0c894d5ef6d3::landing_region_822747b0ce7e,1.0,1.0,1.0,-0.0,0.0,1.0,severe_corridor_observation_concentration,True,False,False,1.0,1.0,1.0,0.0,1.0,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",probe_country_service
PR,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
PS,A-Root,all_publicly_visible,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
PS,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
PT,A-Root,all_publicly_visible,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,19.0,19.0,4.0,landing_region_1159954a018c::landing_region_c88b92706e9c,0.7368421052631579,0.894736842105263,0.9473684210526315,0.8264053222918115,0.596125430117321,2.285089797570214,moderate_corridor_observation_concentration,True,False,False,18.0,6.0,1.0,0.05263157894736842,0.9473684210526315,0.0,True,False,insufficient_minimum_mappable_segments,minimum_mappable_segments,probe_country_service
PT,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
PW,A-Root,all_publicly_visible,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
PW,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
PY,A-Root,all_publicly_visible,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
PY,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
QA,A-Root,all_publicly_visible,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
QA,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
RE,A-Root,all_publicly_visible,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,12.0,12.0,1.0,landing_region_149ad599e1a3::landing_region_d0ecf913edd7,1.0,1.0,1.0,-0.0,0.0,1.0,severe_corridor_observation_concentration,True,False,False,12.0,1.0,1.0,1.0,0.0,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probe_asns",probe_country_service
RE,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
RO,A-Root,all_publicly_visible,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
RO,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
RS,A-Root,all_publicly_visible,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
RS,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
RU,A-Root,all_publicly_visible,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,4.0,4.0,1.0,landing_region_5631d1801aee::landing_region_65aa8d7cf62e,1.0,1.0,1.0,-0.0,0.0,1.0,severe_corridor_observation_concentration,True,False,False,4.0,4.0,1.0,0.0,1.0,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",probe_country_service
RU,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
RW,A-Root,all_publicly_visible,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
RW,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
SA,A-Root,all_publicly_visible,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
SA,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
SE,A-Root,all_publicly_visible,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,35.0,35.0,1.0,landing_region_1ce0b85cd8b9::landing_region_e1a72a298b9d,1.0,1.0,1.0,-0.0,0.0,1.0,severe_corridor_observation_concentration,True,True,True,33.0,9.0,1.0,0.8857142857142857,0.11428571428571428,0.0,True,True,auditable,,probe_country_service
SE,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
SG,A-Root,all_publicly_visible,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,238.0,238.0,3.0,landing_region_149ad599e1a3::landing_region_d0ecf913edd7,0.9537815126050421,0.9915966386554622,1.0,0.20914054961507011,0.19036793213793313,1.2326182303739426,severe_corridor_observation_concentration,True,True,True,72.0,38.0,1.0,0.9537815126050421,0.046218487394957986,0.025210084033613446,True,True,auditable,,probe_country_service
SG,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
SI,A-Root,all_publicly_visible,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
SI,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
SK,A-Root,all_publicly_visible,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
SK,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
SL,A-Root,all_publicly_visible,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,1.0,1.0,1.0,landing_region_c88b92706e9c::landing_region_dbe3261635ed,1.0,1.0,1.0,-0.0,0.0,1.0,severe_corridor_observation_concentration,True,False,False,1.0,1.0,1.0,0.0,1.0,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",probe_country_service
SL,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
SM,A-Root,all_publicly_visible,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
SM,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
SN,A-Root,all_publicly_visible,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,2.0,2.0,2.0,landing_region_08ea81d123b5::landing_region_c88b92706e9c,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,moderate_corridor_observation_concentration,True,False,False,1.0,1.0,1.0,0.0,1.0,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",probe_country_service
SN,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
SR,A-Root,all_publicly_visible,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
SR,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
SV,A-Root,all_publicly_visible,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,1.0,1.0,1.0,landing_region_0c894d5ef6d3::landing_region_620bdff3a2d2,1.0,1.0,1.0,-0.0,0.0,1.0,severe_corridor_observation_concentration,True,False,False,1.0,1.0,1.0,0.0,1.0,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",probe_country_service
SV,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
SY,A-Root,all_publicly_visible,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
SY,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
TD,A-Root,all_publicly_visible,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
TD,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
TH,A-Root,all_publicly_visible,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,17.0,17.0,3.0,landing_region_149ad599e1a3::landing_region_d0ecf913edd7,0.8823529411764706,0.9411764705882353,1.0,0.4437572842601484,0.40392528723498305,1.5585521545710281,severe_corridor_observation_concentration,True,False,False,13.0,13.0,1.0,0.8823529411764706,0.11764705882352941,0.11764705882352941,True,False,insufficient_minimum_mappable_segments,minimum_mappable_segments,probe_country_service
TH,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
TJ,A-Root,all_publicly_visible,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
TJ,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
TL,A-Root,all_publicly_visible,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,10.0,10.0,3.0,landing_region_149ad599e1a3::landing_region_d0ecf913edd7,0.8,0.9,1.0,0.639031859650177,0.5816718657178868,1.8946457081379977,severe_corridor_observation_concentration,True,False,False,4.0,2.0,1.0,1.0,0.0,0.1,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",probe_country_service
TL,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
TN,A-Root,all_publicly_visible,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
TN,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
TO,A-Root,all_publicly_visible,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,2.0,2.0,2.0,landing_region_1cece50a3587::landing_region_58084817cbe7,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,moderate_corridor_observation_concentration,True,False,False,1.0,1.0,1.0,0.0,1.0,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",probe_country_service
TO,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
TR,A-Root,all_publicly_visible,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
TR,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
TV,A-Root,all_publicly_visible,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,4.0,4.0,4.0,landing_region_149ad599e1a3::landing_region_d0ecf913edd7,0.25,0.5,0.75,1.3862943611198906,1.0,4.0,weak_corridor_observation_concentration,True,False,False,1.0,1.0,1.0,0.5,0.5,0.75,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
TV,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
TW,A-Root,all_publicly_visible,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,35.0,35.0,8.0,landing_region_3362110f86da::landing_region_7a95dbddaa36,0.5714285714285714,0.7142857142857142,0.8571428571428571,1.3720769271028712,0.6598295261498267,3.9435326256843575,weak_corridor_observation_concentration,True,True,True,28.0,9.0,1.0,0.8571428571428571,0.14285714285714285,0.4857142857142857,False,False,insufficient_maximum_country_fallback_share,maximum_country_fallback_share,probe_country_service
TW,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
TZ,A-Root,all_publicly_visible,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
TZ,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
UA,A-Root,all_publicly_visible,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
UA,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
UG,A-Root,all_publicly_visible,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
UG,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
US,A-Root,all_publicly_visible,5009,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,77.0,77.0,15.0,landing_region_35391ab448ed::landing_region_a4e660c6c620,0.4935064935064935,0.6103896103896104,0.7186147186147186,1.8204566164000509,0.672238873437096,6.174677265180232,broad_corridor_observation_distribution,False,False,True,40.0,22.0,1.0,0.948051948051948,0.05194805194805195,0.2987012987012987,True,True,auditable,,probe_country_service
US,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
UY,A-Root,all_publicly_visible,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
UY,A-Root,resolved_entry_only,,,0.0,0.0,0.0,,,,,,,,unknown_corridor_observation_concentration,False,False,False,0.0,0.0,,,,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",probe_country_service
