probe_country,country_geography_type,country_geography_classification_source,path_scope_stratum,total_valid_traces,mappable_traces,traces_with_inter_region_candidates,traces_with_domestic_inter_region_candidates,traces_with_international_inter_region_candidates,traces_with_intra_region_candidates,inter_region_candidate_exposure_rate,inter_region_candidate_rate_among_mappable_traces,domestic_inter_region_candidate_exposure_rate,international_inter_region_candidate_exposure_rate,intra_region_candidate_rate,candidate_dependency_proxy_rate,candidate_dependency_proxy_tier,unique_services,unique_probes,unique_probe_asns,service_entry_resolution_rate,geography_summary_eligible,geography_summary_eligibility_reason,candidate_dependency_proxy_interpretation
SN,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,4,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,2,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SS,landlocked,catalog_landlocked_list,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SS,landlocked,catalog_landlocked_list,resolved_entry_only,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SV,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,29,23,2,0,2,0,0.06896551724137931,0.08695652173913043,0.0,0.06896551724137931,0.0,0.06896551724137931,moderate_candidate_dependency_proxy,1,15,10,0.6896551724137931,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SV,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,20,20,2,0,2,0,0.1,0.1,0.0,0.1,0.0,0.1,moderate_candidate_dependency_proxy,1,10,7,1.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SY,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,6,0,0,0,0,0,0.0,,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,3,2,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SY,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TD,landlocked,catalog_landlocked_list,all_publicly_visible,2,2,2,0,2,0,1.0,1.0,0.0,1.0,0.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TD,landlocked,catalog_landlocked_list,resolved_entry_only,2,2,2,0,2,0,1.0,1.0,0.0,1.0,0.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TG,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TG,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TH,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,98,98,17,15,5,14,0.17346938775510204,0.17346938775510204,0.15306122448979592,0.05102040816326531,0.14285714285714285,0.17346938775510204,high_candidate_dependency_proxy,1,49,29,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TH,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,98,98,17,15,5,14,0.17346938775510204,0.17346938775510204,0.15306122448979592,0.05102040816326531,0.14285714285714285,0.17346938775510204,high_candidate_dependency_proxy,1,49,29,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TJ,landlocked,catalog_landlocked_list,all_publicly_visible,28,26,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,14,11,0.7857142857142857,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TJ,landlocked,catalog_landlocked_list,resolved_entry_only,22,22,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,11,9,1.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TL,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,8,8,2,2,0,6,0.25,0.25,0.25,0.0,0.75,0.25,high_candidate_dependency_proxy,1,4,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TL,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,8,8,2,2,0,6,0.25,0.25,0.25,0.0,0.75,0.25,high_candidate_dependency_proxy,1,4,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TN,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,16,14,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,8,5,0.75,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TN,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,12,12,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,6,3,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TO,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,2,2,2,0,2,2,1.0,1.0,0.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TO,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,2,2,2,0,2,2,1.0,1.0,0.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,138,130,20,0,20,0,0.14492753623188406,0.15384615384615385,0.0,0.14492753623188406,0.0,0.14492753623188406,moderate_candidate_dependency_proxy,1,69,30,0.9420289855072463,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,130,130,20,0,20,0,0.15384615384615385,0.15384615384615385,0.0,0.15384615384615385,0.0,0.15384615384615385,high_candidate_dependency_proxy,1,65,28,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TT,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TT,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TV,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TV,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TW,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,161,153,81,56,65,133,0.5031055900621118,0.5294117647058824,0.34782608695652173,0.40372670807453415,0.8260869565217391,0.5031055900621118,very_high_candidate_dependency_proxy,1,81,34,0.9503105590062112,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TW,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,153,153,81,56,65,133,0.5294117647058824,0.5294117647058824,0.3660130718954248,0.42483660130718953,0.869281045751634,0.5294117647058824,very_high_candidate_dependency_proxy,1,78,33,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TZ,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,12,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,6,5,0.8333333333333334,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
TZ,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,10,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,5,4,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
UA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,329,321,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,165,115,0.9574468085106383,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
UA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,315,315,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,158,111,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
UG,landlocked,catalog_landlocked_list,all_publicly_visible,12,12,2,0,2,0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,high_candidate_dependency_proxy,1,6,4,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
UG,landlocked,catalog_landlocked_list,resolved_entry_only,12,12,2,0,2,0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,high_candidate_dependency_proxy,1,6,4,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
US,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,3778,3634,73,71,2,236,0.019322392800423506,0.020088057237204183,0.018793012175754367,0.0005293806246691371,0.06246691371095818,0.019322392800423506,low_candidate_dependency_proxy,1,1889,512,0.9094759131815775,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
US,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,3436,3436,71,71,0,232,0.020663562281722933,0.020663562281722933,0.020663562281722933,0.0,0.06752037252619325,0.020663562281722933,low_candidate_dependency_proxy,1,1726,454,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
UY,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,41,41,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,21,5,0.9512195121951219,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
UY,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,39,39,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,20,4,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
UZ,landlocked,catalog_landlocked_list,all_publicly_visible,20,18,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,10,8,0.9,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
UZ,landlocked,catalog_landlocked_list,resolved_entry_only,18,18,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,9,8,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
VA,landlocked,catalog_landlocked_list,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
VA,landlocked,catalog_landlocked_list,resolved_entry_only,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
VE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,77,65,4,4,0,0,0.05194805194805195,0.06153846153846154,0.05194805194805195,0.0,0.0,0.05194805194805195,moderate_candidate_dependency_proxy,1,39,25,0.7662337662337663,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
VE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,59,59,4,4,0,0,0.06779661016949153,0.06779661016949153,0.06779661016949153,0.0,0.0,0.06779661016949153,moderate_candidate_dependency_proxy,1,31,21,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
VI,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,6,6,4,0,4,4,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,very_high_candidate_dependency_proxy,1,3,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
VI,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,6,6,4,0,4,4,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,very_high_candidate_dependency_proxy,1,3,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
VN,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,56,56,44,44,6,50,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.10714285714285714,0.8928571428571429,0.7857142857142857,very_high_candidate_dependency_proxy,1,28,16,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
VN,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,56,56,44,44,6,50,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.10714285714285714,0.8928571428571429,0.7857142857142857,very_high_candidate_dependency_proxy,1,28,16,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
VU,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,4,2,2,0,2,2,0.5,1.0,0.0,0.5,0.5,0.5,very_high_candidate_dependency_proxy,1,2,1,0.5,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
VU,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,2,2,2,0,2,2,1.0,1.0,0.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
YE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
YE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ZA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,270,262,2,2,0,0,0.007407407407407408,0.007633587786259542,0.007407407407407408,0.0,0.0,0.007407407407407408,low_candidate_dependency_proxy,1,134,71,0.9629629629629629,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ZA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,260,260,2,2,0,0,0.007692307692307693,0.007692307692307693,0.007692307692307693,0.0,0.0,0.007692307692307693,low_candidate_dependency_proxy,1,129,69,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ZM,landlocked,catalog_landlocked_list,all_publicly_visible,8,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,4,4,0.5,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ZM,landlocked,catalog_landlocked_list,resolved_entry_only,4,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,2,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ZW,landlocked,catalog_landlocked_list,all_publicly_visible,6,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,3,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ZW,landlocked,catalog_landlocked_list,resolved_entry_only,6,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,3,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
